L2D evict data volume [GBytes],0.4687,0.4342,0.4235,0.4159,0.4142,0.4086,0.4089,0.4075,0.4056,0.4044,0.4059,0.4052,0.4074,0.4084,0.4089,0.4140,0.4157,0.4235,0.4344,0.4684,
L2 bandwidth [MBytes/s],5922.0675,6012.2351,6051.6846,6071.5143,6070.6705,6088.5737,6092.1532,6091.6222,6098.6044,6102.4674,6100.0721,6105.6607,6091.8899,6084.3157,6089.8635,6078.2779,6064.6630,6048.1903,6012.6165,5912.9670,
L2 data volume [GBytes],12.9737,13.1710,13.2575,13.3010,13.2991,13.3383,13.3462,13.3450,13.3602,13.3688,13.3636,13.3757,13.3455,13.3289,13.3412,13.3158,13.2859,13.2499,13.1719,12.9537,
TABLE,Region MKL_SymmSpMV_IE,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,43.8140,2.1907,2.1907,2.1907,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,43.6753,2.1817,2.1840,2.1838,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47999.2541,2399.6631,2400.0205,2399.9627,,,,,,,,,,,,,,,,,
CPI STAT,38.7107,1.7535,1.9915,1.9355,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,117341.5356,5697.8761,5919.7192,5867.0768,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,257.0618,12.4825,12.9684,12.8531,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,3826.7717,184.5745,213.9685,191.3386,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,8.3833,0.4044,0.4687,0.4192,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,121190.1095,5912.9670,6105.6607,6059.5055,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,265.4929,12.9537,13.3757,13.2746,,,,,,,,,,,,,,,,,
